fixed number of vehicles
[loc arcIndex] route: 54 7 35 8 36 9 12 10 25 91 -2 185 
[loc arcIndex] route: 40 16 4 73 -3 198 
[loc arcIndex] route: 1 24 16 25 48 26 37 27 7 28 32 88 -4 240 
[loc arcIndex] route: 55 33 27 34 13 35 24 36 33 37 50 38 30 39 22 142 -5 272 
[loc arcIndex] route: 38 44 5 45 -6 285 
[loc arcIndex] route: 39 53 -7 306 
iterations without improvement: 2
DD random seed:4256533386
running lns dd
destroy phase
prefix: 0 26 18 56 
suffix: 17 34 41 0 
prefix: 0 54 35 36 12 25 
suffix: 8 9 53 0 
prefix: 0 40 4 29 51 3 10 
suffix: 44 0 
prefix: 0 
suffix: 16 48 37 7 32 43 47 20 0 
prefix: 0 55 27 13 24 33 50 
suffix: 22 42 2 52 0 
prefix: 0 
suffix: 5 49 45 11 15 6 23 46 0 
prefix: 0 
suffix: 14 31 0 
19 28 21 1 30 38 39 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 486
obj from lns: 1562
[loc arcIndex] route: 26 0 18 1 56 2 19 3 -1 172 
[loc arcIndex] route: 54 7 35 8 36 9 12 10 25 11 28 79 -2 202 
[loc arcIndex] route: 40 16 4 17 29 18 51 19 3 20 10 21 21 22 -3 229 
[loc arcIndex] route: 1 24 -4 234 
[loc arcIndex] route: 55 33 27 34 13 35 24 36 33 37 50 38 30 96 -5 291 
[loc arcIndex] route: 38 44 -6 296 
[loc arcIndex] route: 39 53 -7 324 
iterations without improvement: 3
DD random seed:4294818736
running lns dd
destroy phase
prefix: 0 26 18 56 19 17 
suffix: 41 0 
prefix: 0 54 35 36 12 
suffix: 28 8 9 53 0 
prefix: 0 40 
suffix: 29 51 3 10 21 44 0 
prefix: 0 1 16 48 37 
suffix: 32 43 47 20 0 
prefix: 0 55 27 13 24 33 50 30 22 
suffix: 2 52 0 
prefix: 0 38 5 49 45 
suffix: 15 6 23 46 0 
prefix: 0 39 
suffix: 31 0 
34 25 4 7 42 11 14 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 636
obj from lns: 1562
[loc arcIndex] route: 26 0 18 1 56 2 19 3 17 4 34 152 -1 211 
[loc arcIndex] route: 54 7 35 8 36 9 12 10 25 11 -2 238 
[loc arcIndex] route: 40 16 4 63 -3 253 
[loc arcIndex] route: 1 24 16 25 48 26 37 27 7 28 -4 302 
[loc arcIndex] route: 55 33 27 34 13 35 24 36 33 37 50 38 30 39 22 40 42 41 -5 347 
[loc arcIndex] route: 38 44 5 45 49 46 45 47 11 48 -6 376 
[loc arcIndex] route: 39 53 14 54 -7 394 
iterations without improvement: 4
DD random seed:51864690
running lns dd
destroy phase
prefix: 0 26 
suffix: 56 19 17 34 41 0 
prefix: 0 54 35 
suffix: 12 25 28 8 9 53 0 
prefix: 0 
suffix: 4 29 51 3 10 21 44 0 
prefix: 0 
suffix: 16 48 37 7 32 43 47 20 0 
prefix: 0 55 27 13 24 33 50 30 
suffix: 42 2 52 0 
prefix: 0 38 5 49 
suffix: 11 15 6 23 46 0 
prefix: 0 39 
suffix: 31 0 
18 36 40 1 22 45 14 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 450
obj from lns: 1561
[loc arcIndex] route: 26 0 18 1 -1 147 
[loc arcIndex] route: 54 7 35 8 36 9 -2 171 
[loc arcIndex] route: 40 16 -3 182 
[loc arcIndex] route: 1 24 -4 198 
[loc arcIndex] route: 55 33 27 34 13 35 24 36 33 37 50 38 30 39 22 133 -5 246 
[loc arcIndex] route: 38 44 5 45 49 46 45 47 -7 264 
[loc arcIndex] route: 39 53 14 60 -6 277 
improved iteration ub from lns primal heuristic: 1561
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route exchange
added route to primal routes: 0,56,26,41,19,17,34,18,0,
random seed: 117213755
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,54,35,25,28,8,9,12,53,36,0,
random seed: 168219943
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,40,29,4,51,3,10,21,44,0,
random seed: 222773637
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route reinsertion
added route to primal routes: 0,48,16,1,37,7,43,20,47,32,0,
random seed: 286184960
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,13,33,24,27,55,2,30,22,42,50,52,0,
random seed: 377154317
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,5,38,31,45,49,0,
random seed: 429551929
improved with intra-route reinsertion
added route to primal routes: 0,39,14,15,11,6,23,46,0,
random seed: 447323343
added maximal sequence to primal routes: 0,1,24,39,14,15,11,6,23,46,0,
improved ub from intra-route swaps: 1465
running primal heuristic MIP
primal heuristic num vars: 202
primal heuristic MIP obj: 1349
feasible primal routes: 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
route: 
0 23 5 24 16 1 55 54 35 29 40 0 
route: 
0 56 26 10 44 21 45 49 0 
route: 
0 18 41 19 34 17 36 38 53 0 
route: 
0 25 28 8 9 12 3 33 13 48 27 0 
improved ub from MIP primal heuristic: 1349
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3271]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3271]
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3271]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3271]
updated increasing parameter: 1
DD random seed:501489849
running lns dd
destroy phase
prefix: 0 51 30 50 
suffix: 39 14 22 42 2 0 
prefix: 0 37 
suffix: 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
52 7 6 5 26 34 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 432
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 94 -1 185 
[loc arcIndex] route: 37 9 7 10 -2 196 
[loc arcIndex] route: 46 16 6 17 -3 213 
[loc arcIndex] route: 23 21 5 61 -4 228 
[loc arcIndex] route: 56 31 26 32 -5 255 
[loc arcIndex] route: 18 38 41 39 19 40 34 98 -6 275 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 -7 297 
improved iteration ub from lns primal heuristic: 1349
running primal heuristic MIP
primal heuristic num vars: 202
primal heuristic MIP obj: 1349
feasible primal routes: 
route: 
0 51 30 50 52 39 14 22 42 2 0 
route: 
0 37 7 43 20 47 32 4 0 
route: 
0 46 6 31 11 15 0 
route: 
0 23 5 24 16 1 55 54 35 29 40 0 
route: 
0 56 26 10 44 21 45 49 0 
route: 
0 18 41 19 34 17 36 38 53 0 
route: 
0 25 28 8 9 12 3 33 13 48 27 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3272]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1349] numArcs: [0] numFixed: [0] time: [3272]
updated increasing parameter: 1
DD random seed:682131866
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 43 20 
suffix: 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 19 34 17 
suffix: 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
22 47 31 1 10 36 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 820
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 150 -1 212 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 -2 239 
[loc arcIndex] route: 46 16 6 17 31 18 -3 260 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 -4 295 
[loc arcIndex] route: 56 31 26 32 10 33 -5 337 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 123 -6 383 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 54 -7 432 
iterations without improvement: 1
DD random seed:730975366
running lns dd
destroy phase
prefix: 0 51 30 50 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 
suffix: 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 55 
suffix: 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 
suffix: 41 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 
suffix: 33 13 48 27 0 
52 43 6 54 10 18 3 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 507
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 95 -1 209 
[loc arcIndex] route: 37 9 7 10 43 11 -2 227 
[loc arcIndex] route: 46 16 6 17 -3 239 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 -4 275 
[loc arcIndex] route: 56 31 26 32 10 33 -5 289 
[loc arcIndex] route: 18 38 -6 296 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 131 -7 335 
iterations without improvement: 2
DD random seed:773922429
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 55 
suffix: 35 29 40 0 
prefix: 0 
suffix: 26 10 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 28 
suffix: 9 12 3 33 13 48 27 0 
30 37 6 54 56 38 8 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 393
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 138 
[loc arcIndex] route: 37 9 -2 150 
[loc arcIndex] route: 46 16 6 17 -3 173 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 -4 200 
[loc arcIndex] route: 56 31 -5 208 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 44 -6 235 
[loc arcIndex] route: 25 46 28 47 8 48 -7 252 
iterations without improvement: 3
DD random seed:805795499
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 23 5 
suffix: 16 1 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
39 37 11 24 10 38 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 623
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 -1 195 
[loc arcIndex] route: 37 9 -2 201 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 239 
[loc arcIndex] route: 23 21 5 22 24 60 -4 256 
[loc arcIndex] route: 56 31 26 32 10 33 -5 298 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 145 -6 334 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 -7 362 
iterations without improvement: 4
DD random seed:855683292
running lns dd
destroy phase
prefix: 0 51 30 50 
suffix: 39 14 22 42 2 0 
prefix: 0 37 7 43 
suffix: 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 
suffix: 34 17 36 38 53 0 
prefix: 0 25 
suffix: 8 9 12 3 33 13 48 27 0 
52 20 31 35 21 19 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 695
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 -1 220 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 -2 246 
[loc arcIndex] route: 46 16 6 17 31 65 -3 264 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 -4 306 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 -5 331 
[loc arcIndex] route: 18 38 41 39 19 68 -6 351 
[loc arcIndex] route: 25 46 28 47 -7 373 
iterations without improvement: 5
DD random seed:904758351
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 
suffix: 5 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 19 34 
suffix: 36 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
42 37 31 23 21 17 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 554
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 140 -1 174 
[loc arcIndex] route: 37 9 -2 176 
[loc arcIndex] route: 46 16 6 17 31 18 -3 212 
[loc arcIndex] route: 23 21 -4 217 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 97 -5 282 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 -6 310 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 73 -7 343 
iterations without improvement: 6
DD random seed:941606800
running lns dd
destroy phase
prefix: 0 
suffix: 30 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 55 
suffix: 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
51 32 6 54 21 34 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 590
obj from lns: 1349
[loc arcIndex] route: 51 0 -1 157 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 208 
[loc arcIndex] route: 46 16 6 17 -3 217 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 -4 258 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 -5 287 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 -6 310 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 48 140 -7 354 
iterations without improvement: 7
DD random seed:978375451
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 
suffix: 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 41 19 34 17 
suffix: 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
39 37 6 24 44 36 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 547
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 83 -1 196 
[loc arcIndex] route: 37 9 -2 201 
[loc arcIndex] route: 46 16 6 17 -3 230 
[loc arcIndex] route: 23 21 5 22 -4 244 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 -5 290 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 -6 315 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 24 110 33 113 -7 526 
iterations without improvement: 8
DD random seed:1023029060
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 
suffix: 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 19 34 
suffix: 36 38 53 0 
prefix: 0 25 28 8 9 
suffix: 3 33 13 48 27 0 
42 32 31 55 21 17 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 776
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 171 -1 216 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 135 -2 247 
[loc arcIndex] route: 46 16 6 17 31 18 -3 264 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 59 -4 304 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 106 -5 352 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 -6 387 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 -7 426 
iterations without improvement: 9
DD random seed:1072054083
running lns dd
destroy phase
prefix: 0 
suffix: 30 50 52 39 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 24 16 1 
suffix: 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 
suffix: 41 19 34 17 36 38 53 0 
prefix: 0 25 28 
suffix: 9 12 3 33 13 48 27 0 
51 37 31 55 21 18 8 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 506
obj from lns: 1349
[loc arcIndex] route: 51 0 -1 165 
[loc arcIndex] route: 37 9 -2 185 
[loc arcIndex] route: 46 16 6 17 31 85 -3 209 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 -4 231 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 133 -5 253 
[loc arcIndex] route: 18 38 -6 259 
[loc arcIndex] route: 25 46 28 47 8 66 -7 289 
iterations without improvement: 10
DD random seed:1112106663
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
39 47 6 16 44 41 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 554
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 80 -1 201 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 121 -2 226 
[loc arcIndex] route: 46 16 6 17 -3 237 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 -4 264 
[loc arcIndex] route: 56 31 26 32 10 33 44 99 -5 302 
[loc arcIndex] route: 18 38 41 56 -6 315 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 113 -7 358 
iterations without improvement: 11
DD random seed:1157391599
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 52 39 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 23 5 
suffix: 16 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
50 37 31 24 26 34 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 629
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 67 -1 186 
[loc arcIndex] route: 37 9 -2 198 
[loc arcIndex] route: 46 16 6 17 31 70 -3 231 
[loc arcIndex] route: 23 21 5 22 -4 243 
[loc arcIndex] route: 56 31 26 32 -5 281 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 -6 311 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 13 53 24 163 48 168 -7 626 
iterations without improvement: 12
DD random seed:1210343897
running lns dd
destroy phase
prefix: 0 51 30 50 
suffix: 39 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 
suffix: 6 31 11 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 
suffix: 26 10 44 21 45 49 0 
prefix: 0 18 41 19 
suffix: 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
52 37 46 1 56 34 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 477
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 -1 172 
[loc arcIndex] route: 37 9 -2 178 
[loc arcIndex] route: 46 16 -3 193 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 -4 222 
[loc arcIndex] route: 56 31 -5 234 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 -6 260 
