fixed number of vehicles
added route to primal routes: 0,27,5,37,36,48,42,31,0,
random seed: 4290269188
added route to primal routes: 0,12,10,25,32,3,45,0,
random seed: 10754421
heuristic upper bound: 935
DD random seed:22212024
running lns dd
destroy phase
prefix: 0 4 29 47 20 
suffix: 13 41 0 
prefix: 0 6 16 18 23 43 
suffix: 2 0 
prefix: 0 26 38 
suffix: 9 40 0 
prefix: 0 17 44 24 
suffix: 33 30 0 
prefix: 0 19 
suffix: 34 21 28 22 0 
prefix: 0 46 35 14 
suffix: 7 0 
prefix: 0 
suffix: 5 37 36 48 42 31 0 
prefix: 0 
suffix: 10 25 32 3 45 0 
15 1 39 49 8 11 27 12 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 525
obj from lns: 935
[loc arcIndex] route: 4 0 29 1 47 2 20 3 15 4 -1 188 
[loc arcIndex] route: 6 7 16 8 18 9 23 10 43 11 1 93 -2 218 
[loc arcIndex] route: 26 14 38 15 39 69 -3 234 
[loc arcIndex] route: 17 19 44 20 24 21 49 77 -4 258 
[loc arcIndex] route: 19 25 8 49 -5 273 
[loc arcIndex] route: 46 31 35 32 14 33 11 80 -6 298 
[loc arcIndex] route: 27 36 -7 305 
[loc arcIndex] route: 12 43 -8 332 
iterations without improvement: 1
DD random seed:55565871
running lns dd
destroy phase
prefix: 0 4 29 47 
suffix: 15 13 41 0 
prefix: 0 6 
suffix: 18 23 43 1 2 0 
prefix: 0 26 38 39 
suffix: 40 0 
prefix: 0 17 
suffix: 24 49 33 30 0 
prefix: 0 
suffix: 8 34 21 28 22 0 
prefix: 0 46 
suffix: 14 11 7 0 
prefix: 0 27 
suffix: 37 36 48 42 31 0 
prefix: 0 12 10 25 
suffix: 3 45 0 
20 16 9 44 19 35 5 32 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 454
obj from lns: 927
[loc arcIndex] route: 4 0 29 1 47 2 20 3 -1 162 
[loc arcIndex] route: 6 7 16 54 -4 175 
[loc arcIndex] route: 26 14 38 15 39 16 9 94 -3 200 
[loc arcIndex] route: 17 19 44 57 -2 210 
[loc arcIndex] route: 19 25 -5 226 
[loc arcIndex] route: 46 31 35 32 -6 254 
[loc arcIndex] route: 27 36 5 51 -7 271 
[loc arcIndex] route: 12 43 10 44 25 45 32 92 -8 298 
improved iteration ub from lns primal heuristic: 927
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,4,29,13,15,20,47,41,0,
random seed: 99353113
added route to primal routes: 0,6,16,24,49,33,30,0,
random seed: 118761776
added route to primal routes: 0,17,44,18,23,43,1,2,0,
random seed: 140510344
improved with intra-route exchange
added route to primal routes: 0,34,8,19,21,28,22,0,
random seed: 164039165
improved ub from intra-route swaps: 912
running primal heuristic MIP
primal heuristic num vars: 315
primal heuristic MIP obj: 658
feasible primal routes: 
route: 
0 39 9 32 44 3 16 0 
route: 
0 4 34 46 8 35 7 0 
route: 
0 13 19 14 11 38 0 
route: 
0 10 31 25 18 24 49 23 0 
route: 
0 12 40 17 28 30 0 
route: 
0 6 33 1 43 41 42 22 0 
route: 
0 26 27 15 20 37 5 48 0 
route: 
0 2 21 36 47 29 45 0 
improved ub from MIP primal heuristic: 658
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
updated increasing parameter: 1
DD random seed:206761361
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 
suffix: 21 36 47 29 45 0 
32 34 11 49 28 41 27 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 538
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 61 -1 156 
[loc arcIndex] route: 4 6 34 54 -2 174 
[loc arcIndex] route: 13 12 19 13 14 14 11 78 -3 209 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 -4 237 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 258 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 96 -6 284 
[loc arcIndex] route: 26 36 27 37 -7 300 
[loc arcIndex] route: 2 43 -8 324 
improved iteration ub from lns primal heuristic: 658
running primal heuristic MIP
primal heuristic num vars: 315
primal heuristic MIP obj: 658
feasible primal routes: 
route: 
0 39 9 32 44 3 16 0 
route: 
0 4 34 46 8 35 7 0 
route: 
0 13 19 14 11 38 0 
route: 
0 10 31 25 18 24 49 23 0 
route: 
0 12 40 17 28 30 0 
route: 
0 6 33 1 43 41 42 22 0 
route: 
0 26 27 15 20 37 5 48 0 
route: 
0 2 21 36 47 29 45 0 
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[658] numArcs: [0] numFixed: [0] time: [3190]
updated increasing parameter: 1
DD random seed:301397125
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
32 4 14 25 12 1 37 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 443
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 60 -1 195 
[loc arcIndex] route: 4 6 -2 199 
[loc arcIndex] route: 13 12 19 13 14 14 -3 229 
[loc arcIndex] route: 10 17 31 18 25 72 -4 248 
[loc arcIndex] route: 12 24 -5 257 
[loc arcIndex] route: 6 29 33 30 1 31 -6 286 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 -7 313 
[loc arcIndex] route: 2 43 21 44 36 45 47 90 -8 332 
iterations without improvement: 1
DD random seed:332418367
running lns dd
destroy phase
prefix: 0 39 9 32 44 
suffix: 16 0 
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
3 35 19 25 17 41 26 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 572
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 3 4 -1 166 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 -2 186 
[loc arcIndex] route: 13 12 19 13 -3 197 
[loc arcIndex] route: 10 17 31 18 25 19 -4 225 
[loc arcIndex] route: 12 24 40 25 17 26 -5 249 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 276 
[loc arcIndex] route: 26 36 -7 283 
[loc arcIndex] route: 2 43 21 56 -8 319 
iterations without improvement: 2
DD random seed:367520899
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 
suffix: 17 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
44 4 19 25 40 6 26 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 379
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 161 
[loc arcIndex] route: 4 6 -2 163 
[loc arcIndex] route: 13 12 19 13 -3 182 
[loc arcIndex] route: 10 17 31 18 25 85 -4 199 
[loc arcIndex] route: 12 24 40 25 -5 212 
[loc arcIndex] route: 6 29 -6 221 
[loc arcIndex] route: 26 36 -7 237 
[loc arcIndex] route: 2 43 21 44 36 90 -8 262 
iterations without improvement: 3
DD random seed:395961465
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
44 4 13 25 12 43 26 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 392
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 163 
[loc arcIndex] route: 4 6 -2 165 
[loc arcIndex] route: 13 12 -3 177 
[loc arcIndex] route: 10 17 31 18 25 19 -4 201 
[loc arcIndex] route: 12 24 -5 208 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 232 
[loc arcIndex] route: 26 36 -7 237 
[loc arcIndex] route: 2 43 21 44 -8 260 
iterations without improvement: 4
DD random seed:424203168
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
44 4 19 18 12 33 15 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 438
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 99 -1 181 
[loc arcIndex] route: 4 6 -2 183 
[loc arcIndex] route: 13 12 19 13 -3 204 
[loc arcIndex] route: 10 17 31 18 25 19 18 91 -4 226 
[loc arcIndex] route: 12 24 -5 232 
[loc arcIndex] route: 6 29 33 30 -6 251 
[loc arcIndex] route: 26 36 27 37 15 66 -7 274 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 296 
iterations without improvement: 5
DD random seed:457936897
running lns dd
destroy phase
prefix: 0 39 9 
suffix: 44 3 16 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
prefix: 0 12 
suffix: 17 28 30 0 
prefix: 0 6 33 1 43 41 
suffix: 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
32 4 19 49 40 42 26 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 462
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 69 -1 141 
[loc arcIndex] route: 4 6 -2 150 
[loc arcIndex] route: 13 12 19 13 -3 177 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 -4 208 
[loc arcIndex] route: 12 24 40 52 -5 219 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 -6 250 
[loc arcIndex] route: 26 36 -7 257 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 295 
iterations without improvement: 6
DD random seed:487078258
running lns dd
destroy phase
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
39 46 11 18 17 6 27 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 510
obj from lns: 658
[loc arcIndex] route: 39 0 -1 172 
[loc arcIndex] route: 4 6 34 7 46 69 -2 202 
[loc arcIndex] route: 13 12 19 13 14 14 11 75 -3 227 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 -4 247 
[loc arcIndex] route: 12 24 40 25 17 26 -5 265 
[loc arcIndex] route: 6 29 -6 272 
[loc arcIndex] route: 26 36 27 37 -7 300 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 -8 334 
iterations without improvement: 7
DD random seed:517824033
running lns dd
destroy phase
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 27 15 20 37 
suffix: 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
39 8 19 10 17 6 5 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 434
obj from lns: 658
[loc arcIndex] route: 39 0 -1 146 
[loc arcIndex] route: 4 6 34 7 46 8 8 96 -2 173 
[loc arcIndex] route: 13 12 19 50 -3 184 
[loc arcIndex] route: 10 17 -4 197 
[loc arcIndex] route: 12 24 40 25 17 26 -5 224 
[loc arcIndex] route: 6 29 -6 231 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 -7 266 
[loc arcIndex] route: 2 43 21 44 36 45 -8 280 
iterations without improvement: 8
DD random seed:546075331
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
44 46 14 25 28 41 26 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 540
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 204 
[loc arcIndex] route: 4 6 34 7 46 60 -2 222 
[loc arcIndex] route: 13 12 19 13 14 51 -3 244 
[loc arcIndex] route: 10 17 31 18 25 63 -4 267 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 295 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 104 -6 320 
[loc arcIndex] route: 26 36 -7 327 
[loc arcIndex] route: 2 43 21 44 36 45 -8 372 
iterations without improvement: 9
DD random seed:580260564
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
44 8 14 31 17 33 26 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 510
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 103 -1 179 
[loc arcIndex] route: 4 6 34 7 46 8 8 114 -2 196 
[loc arcIndex] route: 13 12 19 13 14 58 -3 214 
[loc arcIndex] route: 10 17 31 54 -4 228 
[loc arcIndex] route: 12 24 40 25 17 26 -5 253 
[loc arcIndex] route: 6 29 33 30 -6 266 
[loc arcIndex] route: 26 36 -7 280 
[loc arcIndex] route: 2 43 21 44 36 45 -8 318 
iterations without improvement: 10
DD random seed:613710745
running lns dd
destroy phase
prefix: 0 39 9 32 
suffix: 3 16 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
44 34 13 10 12 43 26 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 357
obj from lns: 658
[loc arcIndex] route: 39 0 9 1 32 2 44 3 -1 136 
[loc arcIndex] route: 4 6 34 60 -2 143 
[loc arcIndex] route: 13 12 -3 150 
[loc arcIndex] route: 10 17 -4 165 
[loc arcIndex] route: 12 24 -5 179 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 201 
[loc arcIndex] route: 26 36 -7 206 
[loc arcIndex] route: 2 43 21 44 -8 227 
iterations without improvement: 11
DD random seed:639903447
running lns dd
destroy phase
prefix: 0 
suffix: 9 32 44 3 16 0 
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
prefix: 0 12 
suffix: 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 
suffix: 21 36 47 29 45 0 
39 35 14 49 40 43 15 2 
forward frontier
pre-caching ordering of reduced costs for locations
