fixed number of vehicles
initial primalRoute: 0 55 44 3 25 29 14 39 37 0 
initial primalRoute: 0 21 10 56 7 32 47 20 0 
initial primalRoute: 0 28 12 38 51 53 8 9 43 0 
initial primalRoute: 0 23 27 48 49 45 24 13 5 33 16 1 46 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,41,19,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,4,6,31,11,15,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,40,35,54,2,30,22,42,52,50,0,
added maximal sequence to primal routes: 0,25,40,35,54,2,30,22,42,52,50,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route 2-opt
improved with intra-route reinsertion
added route to primal routes: 0,29,37,39,14,55,44,3,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,56,10,21,7,32,47,20,0,
added maximal sequence to primal routes: 0,2,25,56,10,21,7,32,47,20,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,38,12,53,8,9,51,43,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,45,49,48,24,13,5,33,27,16,23,46,0,
running primal heuristic MIP
primal heuristic num vars: 419
primal heuristic MIP obj: 1286
feasible primal routes: 
route: 
0 55 15 11 31 6 0 
route: 
0 35 29 40 12 8 9 51 38 0 
route: 
0 50 52 37 7 39 14 22 42 2 0 
route: 
0 30 43 20 47 32 54 0 
route: 
0 48 49 45 21 3 10 44 24 13 5 0 
route: 
0 18 19 41 34 17 36 26 0 
route: 
0 1 16 27 23 46 33 56 53 25 28 4 0 
improved ub from MIP pool: 1286
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1286] numArcs: [0] numFixed: [0] time: [3241]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1286] numArcs: [0] numFixed: [0] time: [3241]
num vars: 701
num vars: 507
num vars: 665
num vars: 676
num vars: 607
num vars: 692
num vars: 578
num vars: 473
num vars: 636
num vars: 661
num vars: 515
num vars: 511
num vars: 573
num vars: 621
num vars: 489
num vars: 561
num vars: 648
num vars: 523
num vars: 558
num vars: 468
num vars: 763
num vars: 597
num vars: 466
num vars: 671
num vars: 509
num vars: 510
num vars: 505
num vars: 558
num vars: 580
num vars: 582
num vars: 528
num vars: 562
num vars: 709
num vars: 737
num vars: 651
num vars: 473
num vars: 674
num vars: 528
num vars: 620
num vars: 441
num vars: 577
num vars: 503
num vars: 637
num vars: 617
num vars: 535
num vars: 718
num vars: 589
num vars: 695
num vars: 474
num vars: 465
updated increasing parameter: 2
num vars: 1964
num vars: 3893
num vars: 1715
num vars: 3358
num vars: 2783
num vars: 3429
num vars: 3137
num vars: 3318
num vars: 3771
num vars: 2304
num vars: 3110
num vars: 4019
num vars: 4581
num vars: 3040
num vars: 3116
num vars: 3850
num vars: 3625
num vars: 3570
num vars: 3240
num vars: 2274
num vars: 3299
num vars: 4046
num vars: 3979
num vars: 3702
num vars: 1906
num vars: 4437
num vars: 3180
num vars: 3913
num vars: 2189
num vars: 2854
num vars: 3651
num vars: 4108
num vars: 3468
num vars: 3859
num vars: 2257
num vars: 3355
num vars: 2316
num vars: 2770
num vars: 2909
num vars: 3830
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
